/home/asdp/.rvm/rubies/ruby-2.1.2/bin/ruby extconf.rb 
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/objects-visiting.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/objects.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/once.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/optimizing-compiler-thread.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/parser.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/preparse-data.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/preparser.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/prettyprinter.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/profile-generator.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/property.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/regexp-macro-assembler-irregexp.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/regexp-macro-assembler-tracer.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/regexp-macro-assembler.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/regexp-stack.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/rewriter.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/runtime-profiler.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/runtime.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/safepoint-table.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/scanner-character-streams.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/scanner.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/scopeinfo.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/scopes.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/serialize.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/snapshot-common.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/spaces.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/store-buffer.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/string-search.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/string-stream.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/strtod.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/stub-cache.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/sweeper-thread.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/token.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/transitions.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/type-info.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/unicode.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/utils.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/v8-counters.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/v8.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/v8conversions.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/v8threads.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/v8utils.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/variables.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/version.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/zone.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/assembler-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/builtins-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/code-stubs-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/codegen-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/cpu-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/debug-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/deoptimizer-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/disasm-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/frames-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/full-codegen-ia32.o
  CXX(target) /home/asdp/projects/DiscoveryProject/discovery/vendor/ruby/2.1.0/gems/libv8-3.16.14.3/vendor/v8/out/ia32.release/obj.target/v8_base/src/ia32/ic-ia32.o
